smiles,target
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,1
O=C1COC(N2CCN=C(c3ccccc3Cl)c3cc(Cl)ccc32)=N1,1
C#CCN[C@@H]1CCc2ccccc21,1
CN(C)CCOC1(Cc2ccccc2)CC2CCC1(C)C2(C)C,1
CCCN1CC(NS(=O)(=O)N(CC)CC)CC2Cc3c(O)cccc3CC21,1
CN1CC[C@@]2(C)c3cc(OC(=O)N4CCc5ccccc5C4)ccc3N(C)[C@@H]12,1
Cc1ncc(CSSCc2cnc(C)c(O)c2CO)c(CO)c1O,1
c1ccc2oc(-c3ccncc3)cc2c1,1
Oc1ccc2c(c1)C13CCN(CC4CC4)C(C2)C1CCOC3,1
CC(CN1C(=O)c2cccnc2Nc2ccccc21)N(C)C,1
CCN1CCC(=C(c2ccccc2)c2ccccc2)C1.[Cl-].[H+],1
CC(=O)C1CCC2C3CC=C4CC(OC(=O)CCC(=O)O)CCC4(C)C3CCC12C,1
O=C1NC(=O)C(CC2CCCCN2)(c2ccccc2)C(=O)N1,1
Cc1ccc2c(c1)c1c3n2CCNC3CCC1.[Cl-].[H+],1
N#CC(CCN1CCC(C(N)=O)(N2CCCCC2)CC1)(c1ccccc1)c1ccccc1,1
Cc1ccccc1-n1c(/C=C/c2ccccn2)nc2ccccc2c1=O,1
CN(C)CCC1(C)OCCC2=C1c1ccccc1C2,1
CCc1c(C)[nH]c2c1C(=O)[C@@H]1CN(C)CC[C@H]1C2,1
CN1CCN(c2cc3c(nn2)Oc2ccccc2N3C)CC1,1
O=C(OCCN1CCCCC1)C(O)(c1ccccc1)c1ccccc1,1
c1ccc(-c2cc(CCC3CCNCC3)c3ccccc3n2)cc1,1
CC(=O)Nc1ccc(OC(=O)[C@@H]2CCC(=O)N2)cc1,1
O=C(c1ccccn1)N1CCN(Cc2ccccc2)CC1,1
CCC1(CC)C(=O)NC(=O)N(c2ccccc2)C1=O,1
O=C([O-])c1ccccc1Oc1ccccc1,1
CC1C2Cc3ccc(O)cc3C1(C)CCN2CCc1ccccc1,1
O=C1[C@H]2CCCC[C@H]2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,1
c1ccc(-c2nc(N3CCNCC3)cc3ccccc23)cc1,1
CN1CCN(C2=Nc3ccccc3Sc3nccn32)CC1,1
OCC1(CO)COC(C(Cl)(Cl)Cl)OC1,1
CCCCCN[C@@]12C=CC(=O)[C@@H]3Oc4c(O)ccc5c4[C@@]31CCN(C)[C@@H]2C5,1
OC1(c2ccc(Cl)c(C(F)(F)F)c2)CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1
O=C(CC1c2ccccc2C(=O)N1c1ccc2ccc(Cl)nc2n1)N1CCC2(CC1)OCCO2,1
Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,1
CC1OC(C)OC(C)O1,1
O=C(NC(=O)c1ccccc1)NC1CCN(Cc2ccc3ccccc3c2)CC1,1
Nc1cc(OCC2CC2)c(C(=O)NC2CN3CCC2CC3)cc1Cl,1
COc1ccc(N2C[C@H](CN3CCC(O)(c4ccc5c(c4)OCO5)CC3)OC2=O)cc1,1
CC(C)n1c(=O)c2c(-c3noc(C4CC4)n3)ncn2c2ccccc21,1
CC(C)CCC(=O)CC1c2ccccc2C(=O)N1c1ccc2ccc(Cl)nc2n1,1
COC(=O)[C@@]1(O)CC[C@H]2C3CCC(=O)C4C(=O)C=CC4(C)[C@H]3C(O)CC21C,1
CC(Cc1ccccc1)[N+](C)([O-])Cc1ccccc1,1
O=C(CN1CC[C@H](c2ccc(F)cc2)[C@@H](COc2ccc3c(c2)OCO3)C1)c1ccc(F)cc1,1
CNCCC=C1c2ccccc2C2CC2c2ccccc21,1
O=C(c1ccccn1)c1cnn2c(-c3ccncc3)ccnc12,1
Cc1nc2c(C)cccn2c(=O)c1CCN1CCC(c2noc3cc(F)ccc23)CC1,1
Clc1ccc2c(c1)/C(=C/C1CN3CCC1CC3)c1ccccc1S2,1
CN(C)CCON=C1c2ccccc2CCc2ccccc21,1
COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,1
CCCCCCCCCNc1ncnc2[nH]ccc12,1
C#C[C@]1(O)CC[C@H]2C3CCC4=Cc5c(cnn5-c5ccc(F)cc5)CC4(C)[C@H]3CCC21C,1
N=C(N)c1ccc(-c2ccccc2[N+](=O)[O-])o1,1
O=C(c1cccnc1)N1CCOCC1,1
CN1CC[C@]23c4c5ccc(OC(=O)c6cccnc6)c4O[C@H]2[C@@H](OC(=O)c2cccnc2)C=C[C@H]3[C@H]1C5,1
C/C=C\C1O[C@]2(C(=O)COC(=O)c3ccncc3)CC[C@@]3(O1)[C@@H]1CCC4=CC(=O)CC[C@]4(C)[C@H]1[C@@H](O)C[C@]23C,1
CC(CCN1CCN(c2ccc(F)cc2)CC1)NC(=O)c1cccnc1,1
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,1
O=c1[nH]c2ccccc2n1C1CCN(CCCc2noc3cc(F)ccc23)CC1,1
Cc1cccc(C)c1NC(=O)CN1CCCC1=O,1
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1.[Cl-].[H+],1
C1=C(CC2=NCNC2)CCc2ccccc21,1
C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,1
Oc1ccc2c3c1OC1C(O)CCC4(O)C(C2)N(CC2CCC2)CCC314,1
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1C[C@H]1Cc3ccccc3C[C@]12C(=O)CO.O,1
O=C(Cn1ccnc1)c1ccc2ccccc2c1,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(=O)C[C@@H]21,1
CCCCCC(C)C(C)c1cc(OC(=O)CCCN2CCCCCC2)c2c(c1)OC(C)(C)C1=C2CC(C)CC1,1
CCCCCCCCCCCCCC(=O)O[C@H]1C=C[C@H]2[C@H]3Cc4ccc(OCc5ccccc5)c5c4[C@@]2(CCN3C)[C@H]1O5,1
CC1=CC(=C2C=CC(=O)C=C2)NN=C1NCCN1CCOCC1,1
CNC(=O)O[C@H]1OC(=O)[C@]2(C)[C@@H]3C=C[C@@H](C3)[C@H]12,1
O=C1NC2CCCCN2C12CCN(CCCN1c3ccccc3CCc3ccc(Cl)cc31)CC2,1
CC1(c2ccccc2)CC(=O)N(CN2CCOCC2)C1=O,1
CN1[C@H]2CC[C@@H]1CC(NC(=O)c1cn(C3CCCCC3)c3ccccc3c1=O)C2,1
NC1=NC(C(F)(F)F)(C(F)(F)F)NC1(C(F)(F)F)C(F)(F)F,1
COc1ccc2c(c1)c1c3n2CCN(C)C3=NCC1,1
COc1ccc2c(c1)C(N1CCN(C)CC1)=Cc1ccccc1O2,1
COc1cc(C(=O)OCCN2CCN(CCCN3c4ccccc4Sc4ccc(Cl)cc43)CC2)cc(OC)c1OC,1
CN(C)CCN(Cc1cccs1)c1ccccn1,1
COc1ccc2c(c1)C(O)(CCCN(C)C)c1ccccc1S2,1
CN1CCN(CC(=O)[C@@]2(O)CC[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@@]32C)CC1,1
OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,1
CN1c2cc(F)ccc2C(c2ccccc2)=NCC1CNC(=O)c1ccoc1,1
COC1=CC(=O)OC1C(O)c1ccccc1Cl,1
CN1CC[C@]23NC(=O)CC(c4cc(Cl)ccc4O2)C3C1,1
FC(F)(F)c1cccc(N2CCN(CCc3nnc4n3C[C@H]3CCC[C@@H]43)CC2)c1,1
CN1CCN(/C=C2\N=C3CN=C(c4ccccc4Cl)c4cc([N+](=O)[O-])ccc4N3C2=O)CC1,1
O=C1Nc2ccc(Cl)nc2C(c2ccccc2Cl)=NC1O,1
CN(CCCN1c2ccccc2CCc2ccccc21)CC(=O)c1ccc(Cl)cc1.[Cl-].[H+],1
CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,1
O=C1N(c2ccccc2)c2ccccc2C1(Cc1ccncc1)Cc1ccncc1,1
O=C(CN1CCC23CCCCC2C1Cc1ccc(O)cc13)c1ccccc1,1
Clc1cnn(CCCCN2CCN(c3ncccn3)CC2)c1,1
CC1=CC(=O)N2CC(=O)N(C)c3ccc(Cl)cc3C2(c2ccccc2)O1,1
CC1[C@H]2C(=O)c3ccc(O)cc3[C@]1(C)CCN2CC1CC1,1
Cc1cc(C(=O)NNCc2ccccc2)no1,1
O=C1c2ccccc2S(=O)(=O)N1CCCCN1CCN(c2ncccn2)CC1.[Cl-].[H+],1
CN(C)CCC1(c2ccccc2)C=Cc2ccccc21,1
C1=Cc2cccc(OCC3CNCCO3)c2C1,1
CN[C@@H]1C[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21.[Cl-].[H+],1
CN(C)CCN1CCN(c2cccc(Cl)c2)C1=O,1
CN1CCN(CCN2CCN(CCCN3c4ccccc4Sc4ccc(Cl)cc43)CC2)C1=O,1
COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,1
O=C(/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,1
Cc1cccc(O[C@H]2CCNC[C@H]2O)c1C,1
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CCOCC1CC1,1
COc1ccc(Cn2c(C)c(CCN)c3cc(O)ccc32)cc1,1
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COC(=O)CCC1CCCC1,1
OCCN1C=CN(CCCN2c3ccccc3C=Cc3ccccc32)C=CC1,1
O=C(NCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1)c1ccc(F)cc1,1
Fc1ccc2[nH]c3c(c2c1)CN(CCCc1cccnc1)CC3,1
CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1.[Cl-].[H+],1
COCc1c(C(=O)OC(C)C)ncc2[nH]c3cccc(Oc4ccc(Cl)cc4)c3c12,1
O=c1[nH]oc2c1CCNC2,1
C/C(=C(/CCO)SSCC1CCCO1)N(C=O)Cc1cnc(C)nc1N,1
O=C1OCCC1C1(O)CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
C[C@@H]1O[C@@H]1P(=O)(O)O,1
NNC(=O)CP(=O)(c1ccccc1)c1ccccc1,1
Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,1
OC(CCCN1CCc2c(c3cc(F)ccc3n2-c2ccc(F)cc2)C1)c1ccc(F)cc1,1
OCCN1CCN(CCCN2c3cc(C(F)(F)F)ccc3Sc3sccc32)CC1,1
O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,1
C[C@H]1c2ccccc2[C@@H](CCCN(C)C)c2cc(C(F)(F)F)ccc21,1
COc1ccc(S(N)(=O)=O)cc1C(=O)NCC1CCCN1Cc1ccc(F)cc1,1
O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,1
Cn1nc(-c2cccnc2)nc1-c1ccccc1CO,1
CN1CC(=O)N=C1NC(=O)Nc1cccc(Cl)c1,1
CC1NC(=O)COC1c1ccccc1,1
c1ccc(CC2NCCc3c2[nH]c2ccccc32)cc1,1
CCNC1C2CCC(C2)C1c1ccccc1,1
CCC(C(=O)OCCN1CCOC(c2ccccc2)C1C)c1ccccc1,1
O=C(CCCN1CCN(C(=O)OC2CCCCC2)CC1)c1ccc(F)cc1,1
COc1ccc(OCC2CN(C)CCC2c2ccccc2)cc1,1
O=C1CC[C@H](C(=O)N2CCCCC2)N1,1
CCc1c(OC)nc2nc(-c3noc(C)n3)cn2c1C,1
CN(C)CCCn1c(=O)c2ccccc2c2ccccc21,1
CCC1(c2ccccc2)OCC(C2CCCCN2)O1,1
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CC,1
